473,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},4,-1,1
474,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
475,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},16,-1,1
476,nsILocalFileWin,{dc42f467-4094-437d-9e3e-8912a072aede},10,-1,1
477,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},4,-1,1
478,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},23,-1,1
479,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},94,-1,1
480,nsIPluginHost,{e740d8c4-fd94-456a-9506-9e044c5da27a},21,-1,0
481,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},41,-1,1
482,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},23,-1,1
483,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},21,-1,0
484,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},27,-1,1
485,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},36,-1,1
486,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},4,-1,1
487,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},70,-1,1
488,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},21,-1,0
489,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},16,-1,1
490,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},13,-1,1
491,nsIEventQueueListener,{7579c049-8f16-4981-a6fb-a2c4126799ca},29,-1,0
492,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
493,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},1,-1,1
494,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},7,-1,1
495,nsISidebar_MOZILLA_1_8_BRANCH,{2efb7dc9-e7b3-44b7-8557-60b1485cfd6e},87,-1,1
496,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},1,-1,1
497,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},30,-1,1
498,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},5,-1,1
499,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},37,-1,0
500,nsIAlertsService,{3a3c2953-01ee-4d9c-a102-5aa0d7bd444c},110,-1,1
501,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},108,-1,1
502,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},4,-1,1
503,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},27,-1,1
504,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},26,-1,1
505,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},30,-1,1
506,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},1,-1,1
507,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},7,-1,1
508,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},18,-1,0
509,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},105,-1,1
510,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},1,-1,1
511,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},26,-1,1
512,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},6,-1,1
513,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},2,-1,1
514,nsIXPCTestChild4,{a6d22202-622b-11d3-82ef-0060b0eb596f},11,-1,1
515,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},57,-1,1
516,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},7,-1,1
517,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},19,-1,1
518,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},22,-1,1
519,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},10,-1,1
520,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},17,-1,1
521,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
522,nsIAppleFileDecoder,{3a2bb280-64b8-11d5-9daa-bb433143c53c},49,-1,1
523,nsIXPCTestInOut,{626dc196-5599-11d3-82ef-0060b0eb596f},11,-1,1
524,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},18,-1,1
525,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},10,-1,1
526,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},34,-1,1
527,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},65,-1,0
528,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},1,-1,1
529,imgIEncoder_MOZILLA_1_8_BRANCH,{b1b0b493-3369-44e0-878d-f7c56d937680},33,-1,1
530,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},19,-1,1
531,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},35,-1,1
532,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},9,-1,0
533,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},48,-1,1
534,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},8,-1,1
535,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},21,-1,0
536,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},35,-1,1
537,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},14,-1,1
538,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},15,-1,1
539,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},12,-1,1
540,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},83,-1,1
541,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},6,-1,1
542,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},27,-1,1
543,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},10,-1,1
544,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},49,-1,1
545,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},1,-1,1
546,inIFileSearch,{efa53257-526d-4350-9088-343a510346b8},30,-1,1
547,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},94,-1,1
548,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},13,-1,1
549,nsIDOMNSHTMLElement_MOZILLA_1_8_BRANCH,{91fdb05e-f1af-4857-a604-45448bc02471},0,-1,1
550,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},113,-1,0
551,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},14,-1,1
552,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},8,-1,1
553,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},1,-1,1
554,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},8,-1,1
555,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},10,-1,1
556,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},63,-1,1
557,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},17,-1,1
558,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
559,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},67,-1,1
560,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},19,-1,1
561,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},30,-1,1
562,nsIXPCTestOut,{4105ae88-5599-11d3-82ef-0060b0eb596f},11,-1,1
563,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},46,-1,1
564,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},72,-1,1
565,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},21,-1,0
566,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},44,-1,1
567,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},7,-1,1
568,nsIPrintSettingsX,{cd2a0a4f-0de9-4c51-9232-42668f559f94},12,-1,1
569,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},8,-1,1
570,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},48,-1,1
571,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},16,-1,1
572,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},65,-1,1
573,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
574,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},10,-1,1
575,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},104,-1,1
576,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},3,-1,1
577,nsIEcho,{cd2f2f40-c5d9-11d2-9838-006008962422},11,-1,1
578,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},114,-1,1
579,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},64,-1,1
580,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},48,-1,1
581,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},7,-1,1
582,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},69,-1,1
583,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},4,-1,1
584,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},1,-1,1
585,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},78,-1,1
586,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},85,-1,1
587,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},1,-1,1
588,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},10,-1,1
589,nsIContentViewer_MOZILLA_1_8_BRANCH2,{ff091bb3-596f-4f28-9de7-96b03b05d984},5,-1,1
590,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},44,-1,1
591,nsPIAccessibleDocument,{eae56f75-ee68-4120-b113-10f21b75509e},6,-1,0
592,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},7,-1,1
593,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},40,-1,0
594,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},76,-1,1
595,nsIExtensionManager,{c3515b0f-99f4-453b-805e-1fdf5724d6d9},107,-1,1
596,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},43,-1,1
597,nsIXPCTestOther,{7bca65e0-0d73-11d3-bab8-00805f8a5dd7},11,-1,1
598,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},49,-1,1
599,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},32,-1,1
600,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},59,-1,1
601,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},79,-1,0
602,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},117,-1,1
603,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
604,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},16,-1,1
605,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
606,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},9,-1,1
607,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},7,-1,1
608,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},7,-1,1
609,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},10,-1,1
610,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
611,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},40,-1,1
612,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},4,-1,0
613,nsISHEntry_MOZILLA_1_8_BRANCH,{ab044652-b327-4108-b7ba-f72c4b4fec9d},28,-1,1
614,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},4,-1,0
615,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},1,-1,1
616,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},16,-1,1
617,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},1,-1,1
618,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},41,-1,1
619,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},12,-1,0
620,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},86,-1,1
621,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
622,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},16,-1,1
623,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
624,nsIDownload_MOZILLA_1_8_BRANCH,{ff76f0c7-caaf-4e64-8896-154348322696},31,-1,1
625,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},31,-1,1
626,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},20,-1,1
627,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
628,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},14,-1,0
629,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},3,-1,1
630,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},45,-1,1
631,mozIStorageService,{a4a0cad9-e0da-4379-bee4-2feef3dddc7e},36,-1,1
632,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
633,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},83,-1,1
634,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},19,-1,1
635,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},70,-1,1
636,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},87,-1,1
637,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},58,-1,0
638,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},7,-1,1
639,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},2,-1,1
640,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},27,-1,0
641,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},4,-1,1
642,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},37,-1,1
643,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},1,-1,1
644,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},47,-1,1
645,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
646,nsIURIFixup_MOZILLA_1_8_BRANCH,{6ca37983-16aa-4013-b753-77b770ff93d6},5,-1,1
647,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},19,-1,1
648,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},76,-1,1
649,nsIQTScriptablePlugin,{16141376-7cc3-447d-a961-b5d8b51b9b7e},122,-1,1
650,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},1,-1,1
651,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},8,-1,1
652,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},109,-1,1
653,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},35,-1,1
654,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
655,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},4,-1,1
656,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},7,-1,1
657,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},18,-1,1
658,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},29,-1,1
659,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},64,-1,1
660,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},4,-1,1
661,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},84,-1,1
662,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},61,-1,1
663,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},1,-1,0
664,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},84,-1,1
665,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},15,-1,1
666,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},54,-1,1
667,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},10,-1,1
668,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},48,-1,1
669,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},23,-1,1
670,nsIDocShell_MOZILLA_1_8_BRANCH2,{9cee9ce9-a815-46ad-8d46-46b2044836b2},5,-1,1
671,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},32,-1,1
672,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},61,-1,1
673,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},8,-1,1
674,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},49,-1,1
675,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},20,-1,1
676,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
677,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},9,-1,1
678,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},4,-1,1
679,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
680,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
681,nsIJARURI_MOZILLA_1_8_BRANCH,{66072817-f872-42ee-a0a1-cdedd59eb8cb},52,-1,1
682,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},1,-1,1
683,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
684,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},59,-1,1
685,nsIBogus2,{8d8f4210-5bc1-11d5-90db-0010a4e73d9a},11,-1,1
686,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},59,-1,1
687,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},53,-1,1
688,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},13,-1,1
689,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},79,-1,0
690,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},1,-1,1
691,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},74,-1,1
692,nsITestProxy,{1979e980-1cfd-11d3-915e-0000863011c4},116,-1,0
693,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},31,-1,1
694,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},18,-1,1
695,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},4,-1,1
696,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},48,-1,1
697,nsIMenuCommandDispatcher,{d1969b7e-1dd1-11b2-a442-c5a01ae643d1},50,-1,1
698,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},2,-1,1
699,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},48,-1,1
700,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},73,-1,1
701,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},69,-1,1
702,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},39,-1,1
703,ipcIClientObserver,{42283079-030c-4b13-b069-a08b7ad5eab2},82,-1,1
704,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},38,-1,1
705,nsPIWidgetMac,{59356b39-2031-4fd2-a856-435cda1ef700},50,-1,1
706,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},75,-1,1
707,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},34,-1,1
708,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
709,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},18,-1,1
710,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
711,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},79,-1,1
712,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},8,-1,1
713,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
714,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},7,-1,1
715,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},19,-1,1
716,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},5,-1,1
717,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},8,-1,1
718,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},13,-1,1
719,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},76,-1,1
720,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},18,-1,0
721,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},18,-1,1
722,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},32,-1,1
723,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},5,-1,1
724,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},34,-1,1
725,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},33,-1,1
726,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},19,-1,1
727,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},32,-1,1
728,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},29,-1,1
729,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},25,-1,0
730,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},21,-1,0
731,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},15,-1,1
732,ipcILockService,{9f6dbe15-d851-4b00-912a-5ac0be88a409},119,-1,1
733,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},24,-1,1
734,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},22,-1,1
735,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},23,-1,1
736,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},2,-1,1
737,nsIChangeObserver,{fe8c5270-0c69-11db-9cd8-0800200c9a66},50,-1,0
738,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},33,-1,1
739,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},7,-1,1
740,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},6,-1,1
741,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},5,-1,1
742,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},1,-1,1
743,nsIConsoleService_MOZILLA_1_8_BRANCH,{3c3f3e30-ebd5-11da-8ad9-0800200c9a66},32,-1,1
744,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},3,-1,1
745,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},13,-1,0
746,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},112,-1,1
747,nsIPrintSessionX,{2f977d54-5485-11d4-87e2-0010a4e75ef2},12,-1,0
748,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},14,-1,1
749,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},76,-1,1
750,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},10,-1,1
751,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},15,-1,1
752,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
753,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},78,-1,1
754,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},1,-1,1
755,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},14,-1,1
756,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},35,-1,1
757,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},48,-1,1
758,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},12,-1,1
759,nsIXPCTestObjectReadWrite,{3b9b1d38-491a-11d3-82ef-0060b0eb596f},11,-1,1
